# CI smoke FAILURE — 2026-07-06T16:05:55Z — commit d91a85c76a825b3cf25cf78098c0583186f76403
## iran leg logs (tail)
caddy-1     | {"level":"info","ts":1783353891.8997524,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
core-api-1  | INFO:     127.0.0.1:52190 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:41612 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     127.0.0.1:43162 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:43576 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     127.0.0.1:57728 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:34952 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.5:43614 - "POST /publish/dispatch HTTP/1.1" 200 OK
core-api-1  | INFO:     127.0.0.1:59146 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:39016 - "GET /health HTTP/1.1" 200 OK
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | waiting for server to start....2026-07-06 16:04:36.146 UTC [48] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-07-06 16:04:36.147 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
redis-1     | 1:C 06 Jul 2026 16:04:35.439 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1     | 1:C 06 Jul 2026 16:04:35.439 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 06 Jul 2026 16:04:35.439 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1     | 1:C 06 Jul 2026 16:04:35.439 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1     | 1:M 06 Jul 2026 16:04:35.440 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 06 Jul 2026 16:04:35.440 * Running mode=standalone, port=6379.
redis-1     | 1:M 06 Jul 2026 16:04:35.441 * Server initialized
redis-1     | 1:M 06 Jul 2026 16:04:35.441 * Ready to accept connections tcp
postgres-1  | 2026-07-06 16:04:36.150 UTC [51] LOG:  database system was shut down at 2026-07-06 16:04:36 UTC
postgres-1  | 2026-07-06 16:04:36.153 UTC [48] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
workers-1   | /app/.venv/lib/python3.12/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
workers-1   | absolutely not recommended!
workers-1   | 
workers-1   | Please specify a different user using the --uid option.
workers-1   | 
workers-1   | User information: uid=0 euid=0 gid=0 egid=0
workers-1   | 
workers-1   |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
workers-1   |  
workers-1   |  -------------- celery@228c0bdc6005 v5.6.3 (recovery)
workers-1   | --- ***** ----- 
workers-1   | -- ******* ---- Linux-6.17.0-1018-azure-x86_64-with-glibc2.41 2026-07-06 16:04:46
workers-1   | - *** --- * --- 
workers-1   | - ** ---------- [config]
workers-1   | - ** ---------- .> app:         rpim:0x7fa4538e20c0
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-pgvector.sql
postgres-1  | CREATE EXTENSION
postgres-1  | 
postgres-1  | 
postgres-1  | waiting for server to shut down...2026-07-06 16:04:36.379 UTC [48] LOG:  received fast shutdown request
postgres-1  | .2026-07-06 16:04:36.379 UTC [48] LOG:  aborting any active transactions
postgres-1  | 2026-07-06 16:04:36.382 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1  | 2026-07-06 16:04:36.382 UTC [49] LOG:  shutting down
postgres-1  | 2026-07-06 16:04:36.382 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-07-06 16:04:36.399 UTC [49] LOG:  checkpoint complete: wrote 948 buffers (5.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.013 s, sync=0.003 s, total=0.017 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4638 kB, estimate=4638 kB; lsn=0/1971D40, redo lsn=0/1971D40
postgres-1  | 2026-07-06 16:04:36.405 UTC [48] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-07-06 16:04:36.502 UTC [1] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-07-06 16:04:36.502 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-07-06 16:04:36.502 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-07-06 16:04:36.503 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-07-06 16:04:36.506 UTC [66] LOG:  database system was shut down at 2026-07-06 16:04:36 UTC
postgres-1  | 2026-07-06 16:04:36.510 UTC [1] LOG:  database system is ready to accept connections
workers-1   | - ** ---------- .> transport:   redis://redis:6379/0
dashboard-1  |    ▲ Next.js 15.5.20
dashboard-1  |    - Local:        http://localhost:3000
dashboard-1  |    - Network:      http://0.0.0.0:3000
dashboard-1  | 
dashboard-1  |  ✓ Starting...
workers-1    | - ** ---------- .> results:     disabled://
workers-1    | - *** --- * --- .> concurrency: 4 (prefork)
workers-1    | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
workers-1    | --- ***** ----- 
workers-1    |  -------------- [queues]
workers-1    |                 .> rpim             exchange=rpim(direct) key=rpim
workers-1    |                 
workers-1    | 
workers-1    | [tasks]
workers-1    |   . rpim.ping
workers-1    |   . rpim_workers.dispatch_publish_queue
workers-1    | 
workers-1    | [2026-07-06 16:04:46,952: INFO/MainProcess] Connected to redis://redis:6379/0
workers-1    | [2026-07-06 16:04:46,958: INFO/MainProcess] mingle: searching for neighbors
workers-1    | [2026-07-06 16:04:47,030: INFO/Beat] beat: Starting...
workers-1    | [2026-07-06 16:04:47,971: INFO/MainProcess] mingle: all alone
workers-1    | [2026-07-06 16:04:47,989: INFO/MainProcess] celery@228c0bdc6005 ready.
workers-1    | [2026-07-06 16:05:17,049: INFO/Beat] Scheduler: Sending due task dispatch-publish-queue (rpim_workers.dispatch_publish_queue)
dashboard-1  |  ✓ Ready in 109ms
workers-1    | [2026-07-06 16:05:17,058: INFO/MainProcess] Task rpim_workers.dispatch_publish_queue[2a3fafeb-7cf5-419a-a853-b04fadeb9e0f] received
workers-1    | [2026-07-06 16:05:17,251: INFO/ForkPoolWorker-2] HTTP Request: POST http://core-api:8000/publish/dispatch "HTTP/1.1 200 OK"
workers-1    | [2026-07-06 16:05:17,252: INFO/ForkPoolWorker-2] Task rpim_workers.dispatch_publish_queue[2a3fafeb-7cf5-419a-a853-b04fadeb9e0f] succeeded in 0.19334170700000186s: {'sent': 0, 'blocked': 0, 'failed': 0}
workers-1    | [2026-07-06 16:05:47,039: INFO/Beat] Scheduler: Sending due task dispatch-publish-queue (rpim_workers.dispatch_publish_queue)
workers-1    | [2026-07-06 16:05:47,040: INFO/MainProcess] Task rpim_workers.dispatch_publish_queue[9bdac27a-5c3e-41bc-ac85-2f67dd3068dd] received
workers-1    | [2026-07-06 16:05:47,053: INFO/ForkPoolWorker-2] HTTP Request: POST http://core-api:8000/publish/dispatch "HTTP/1.1 200 OK"
workers-1    | [2026-07-06 16:05:47,054: INFO/ForkPoolWorker-2] Task rpim_workers.dispatch_publish_queue[9bdac27a-5c3e-41bc-ac85-2f67dd3068dd] succeeded in 0.012598045000004277s: {'sent': 0, 'blocked': 0, 'failed': 0}
## us leg logs (tail)
renderer-1    | INFO:     Started server process [9]
renderer-1    | INFO:     Waiting for application startup.
renderer-1    | INFO:     Application startup complete.
renderer-1    | INFO:     Uvicorn running on http://0.0.0.0:8091 (Press CTRL+C to quit)
renderer-1    | INFO:     127.0.0.1:57186 - "GET /health HTTP/1.1" 200 OK
embeddings-1  | INFO:     Started server process [9]
embeddings-1  | INFO:     Waiting for application startup.
embeddings-1  | INFO:     Application startup complete.
embeddings-1  | INFO:     Uvicorn running on http://0.0.0.0:8090 (Press CTRL+C to quit)
embeddings-1  | INFO:     127.0.0.1:50926 - "GET /health HTTP/1.1" 200 OK
redis-1       | 1:C 06 Jul 2026 16:05:42.875 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1       | 1:C 06 Jul 2026 16:05:42.875 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1       | 1:C 06 Jul 2026 16:05:42.875 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1       | 1:C 06 Jul 2026 16:05:42.875 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1       | 1:M 06 Jul 2026 16:05:42.876 * monotonic clock: POSIX clock_gettime
redis-1       | 1:M 06 Jul 2026 16:05:42.876 * Running mode=standalone, port=6379.
redis-1       | 1:M 06 Jul 2026 16:05:42.877 * Server initialized
redis-1       | 1:M 06 Jul 2026 16:05:42.877 * Ready to accept connections tcp
model-gateway-1  |     return ctx.invoke(self.callback, **ctx.params)
model-gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/click/core.py", line 907, in invoke
model-gateway-1  |     return callback(*args, **kwargs)
model-gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/main.py", line 440, in main
model-gateway-1  |     run(
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/main.py", line 609, in run
model-gateway-1  |     config.load_app()
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/config.py", line 427, in load_app
model-gateway-1  |     return import_from_string(self.app)
model-gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
model-gateway-1  |     module = importlib.import_module(module_str)
model-gateway-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
model-gateway-1  |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
model-gateway-1  |     return _bootstrap._gcd_import(name[level:], package, level)
model-gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
model-gateway-1  |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
model-gateway-1  |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
model-gateway-1  |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
model-gateway-1  |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
model-gateway-1  |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
model-gateway-1  |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
model-gateway-1  |   File "/app/apps/model-gateway/rpim_model_gateway/main.py", line 186, in <module>
model-gateway-1  |     @app.post("/publish/telegram-photo")
model-gateway-1  |      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 2953, in decorator
model-gateway-1  |     self.add_api_route(
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 2888, in add_api_route
model-gateway-1  |     route = route_class(
model-gateway-1  |             ^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 1178, in __init__
model-gateway-1  |     _populate_api_route_state(
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 1088, in _populate_api_route_state
model-gateway-1  |     ) = _build_dependant_with_parameterless_dependencies(
model-gateway-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 845, in _build_dependant_with_parameterless_dependencies
model-gateway-1  |     dependant = get_dependant(path=path, call=call, scope="function")
model-gateway-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 311, in get_dependant
model-gateway-1  |     param_details = analyze_param(
model-gateway-1  |                     ^^^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 535, in analyze_param
model-gateway-1  |     ensure_multipart_is_installed()
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 120, in ensure_multipart_is_installed
model-gateway-1  |     raise RuntimeError(multipart_not_installed_error) from None
model-gateway-1  | RuntimeError: Form data requires "python-multipart" to be installed. 
model-gateway-1  | You can install "python-multipart" with: 
model-gateway-1  | 
model-gateway-1  | pip install python-multipart
model-gateway-1  | 
model-gateway-1  | Form data requires "python-multipart" to be installed. 
model-gateway-1  | You can install "python-multipart" with: 
model-gateway-1  | 
model-gateway-1  | pip install python-multipart
model-gateway-1  | 
model-gateway-1  | Traceback (most recent call last):
model-gateway-1  |   File "/app/.venv/bin/uvicorn", line 10, in <module>
model-gateway-1  |     sys.exit(main())
model-gateway-1  |              ^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/click/core.py", line 1569, in __call__
model-gateway-1  |     return self.main(*args, **kwargs)
model-gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/click/core.py", line 1490, in main
model-gateway-1  |     rv = self.invoke(ctx)
model-gateway-1  |          ^^^^^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/click/core.py", line 1353, in invoke
model-gateway-1  |     return ctx.invoke(self.callback, **ctx.params)
model-gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/click/core.py", line 907, in invoke
model-gateway-1  |     return callback(*args, **kwargs)
model-gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/main.py", line 440, in main
model-gateway-1  |     run(
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/main.py", line 609, in run
model-gateway-1  |     config.load_app()
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/config.py", line 427, in load_app
model-gateway-1  |     return import_from_string(self.app)
model-gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
model-gateway-1  |     module = importlib.import_module(module_str)
model-gateway-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
model-gateway-1  |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
model-gateway-1  |     return _bootstrap._gcd_import(name[level:], package, level)
model-gateway-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
model-gateway-1  |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
model-gateway-1  |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
model-gateway-1  |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
model-gateway-1  |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
model-gateway-1  |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
model-gateway-1  |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
model-gateway-1  |   File "/app/apps/model-gateway/rpim_model_gateway/main.py", line 186, in <module>
model-gateway-1  |     @app.post("/publish/telegram-photo")
model-gateway-1  |      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 2953, in decorator
model-gateway-1  |     self.add_api_route(
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 2888, in add_api_route
model-gateway-1  |     route = route_class(
model-gateway-1  |             ^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 1178, in __init__
model-gateway-1  |     _populate_api_route_state(
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 1088, in _populate_api_route_state
model-gateway-1  |     ) = _build_dependant_with_parameterless_dependencies(
model-gateway-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 845, in _build_dependant_with_parameterless_dependencies
model-gateway-1  |     dependant = get_dependant(path=path, call=call, scope="function")
model-gateway-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 311, in get_dependant
model-gateway-1  |     param_details = analyze_param(
model-gateway-1  |                     ^^^^^^^^^^^^^^
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 535, in analyze_param
model-gateway-1  |     ensure_multipart_is_installed()
model-gateway-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 120, in ensure_multipart_is_installed
model-gateway-1  |     raise RuntimeError(multipart_not_installed_error) from None
model-gateway-1  | RuntimeError: Form data requires "python-multipart" to be installed. 
model-gateway-1  | You can install "python-multipart" with: 
model-gateway-1  | 
model-gateway-1  | pip install python-multipart
model-gateway-1  | 
