# CI smoke FAILURE — 2026-07-06T06:45:24Z — commit 38c24131e81be4e8d289490d7f4c6bc9bbb93951
## iran leg logs (tail)
workers-1   | /app/.venv/lib/python3.12/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
postgres-1   | 
postgres-1   | 
postgres-1   | initdb: warning: enabling "trust" authentication for local connections
postgres-1   | Success. You can now start the database server using:
postgres-1   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1   | 
postgres-1   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1   | 
postgres-1   | waiting for server to start....2026-07-06 06:43:53.055 UTC [48] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1   | 2026-07-06 06:43:53.056 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1   | 2026-07-06 06:43:53.059 UTC [51] LOG:  database system was shut down at 2026-07-06 06:43:52 UTC
postgres-1   | 2026-07-06 06:43:53.065 UTC [48] LOG:  database system is ready to accept connections
postgres-1   |  done
postgres-1   | server started
postgres-1   | CREATE DATABASE
postgres-1   | 
postgres-1   | 
postgres-1   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-pgvector.sql
postgres-1   | CREATE EXTENSION
postgres-1   | 
postgres-1   | 
postgres-1   | 2026-07-06 06:43:53.287 UTC [48] LOG:  received fast shutdown request
postgres-1   | waiting for server to shut down....2026-07-06 06:43:53.288 UTC [48] LOG:  aborting any active transactions
postgres-1   | 2026-07-06 06:43:53.289 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1   | 2026-07-06 06:43:53.291 UTC [49] LOG:  shutting down
postgres-1   | 2026-07-06 06:43:53.291 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1   | 2026-07-06 06:43:53.309 UTC [49] LOG:  checkpoint complete: wrote 948 buffers (5.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.013 s, sync=0.003 s, total=0.018 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4638 kB, estimate=4638 kB; lsn=0/1971D40, redo lsn=0/1971D40
postgres-1   | 2026-07-06 06:43:53.316 UTC [48] LOG:  database system is shut down
postgres-1   |  done
postgres-1   | server stopped
postgres-1   | 
postgres-1   | PostgreSQL init process complete; ready for start up.
postgres-1   | 
postgres-1   | 2026-07-06 06:43:53.409 UTC [1] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1   | 2026-07-06 06:43:53.410 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1   | 2026-07-06 06:43:53.410 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1   | 2026-07-06 06:43:53.411 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1   | 2026-07-06 06:43:53.414 UTC [66] LOG:  database system was shut down at 2026-07-06 06:43:53 UTC
postgres-1   | 2026-07-06 06:43:53.418 UTC [1] LOG:  database system is ready to accept connections
## us leg logs (tail)
embeddings-1  | INFO:     Started server process [9]
embeddings-1     | INFO:     Waiting for application startup.
embeddings-1     | INFO:     Application startup complete.
embeddings-1     | INFO:     Uvicorn running on http://0.0.0.0:8090 (Press CTRL+C to quit)
embeddings-1     | INFO:     127.0.0.1:53306 - "GET /health HTTP/1.1" 200 OK
embeddings-1     | INFO:     127.0.0.1:59108 - "GET /health HTTP/1.1" 200 OK
model-gateway-1  | INFO:     Started server process [9]
model-gateway-1  | INFO:     Waiting for application startup.
model-gateway-1  | INFO:     Application startup complete.
model-gateway-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
model-gateway-1  | INFO:     127.0.0.1:39090 - "GET /health HTTP/1.1" 200 OK
caddy-1          | {"level":"info","ts":1783320314.0448587,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy-1          | {"level":"info","ts":1783320314.0448785,"msg":"GOMEMLIMIT is updated","GOMEMLIMIT":15093680947,"previous":9223372036854775807}
caddy-1          | {"level":"info","ts":1783320314.0448818,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy-1          | {"level":"info","ts":1783320314.044884,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy-1          | {"level":"info","ts":1783320314.0456085,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
caddy-1          | {"level":"warn","ts":1783320314.0457437,"logger":"http.auto_https","msg":"server is listening only on the HTTP port, so no automatic HTTPS will be applied to this server","server_name":"srv0","http_port":80}
caddy-1          | {"level":"warn","ts":1783320314.0458672,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1          | {"level":"warn","ts":1783320314.0459805,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1          | {"level":"info","ts":1783320314.0459883,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
caddy-1          | {"level":"info","ts":1783320314.0459094,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x2c9498df5700"}
caddy-1          | {"level":"info","ts":1783320314.0479884,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
model-gateway-1  | INFO:     127.0.0.1:52246 - "GET /health HTTP/1.1" 200 OK
model-gateway-1  | INFO:     172.19.0.5:48618 - "GET /health HTTP/1.1" 200 OK
renderer-1       | error: Failed to spawn: `uvicorn`
renderer-1       |   Caused by: No such file or directory (os error 2)
renderer-1       | error: Failed to spawn: `uvicorn`
renderer-1       |   Caused by: No such file or directory (os error 2)
renderer-1       | error: Failed to spawn: `uvicorn`
renderer-1       |   Caused by: No such file or directory (os error 2)
renderer-1       | error: Failed to spawn: `uvicorn`
renderer-1       |   Caused by: No such file or directory (os error 2)
renderer-1       | error: Failed to spawn: `uvicorn`
renderer-1       |   Caused by: No such file or directory (os error 2)
renderer-1       | error: Failed to spawn: `uvicorn`
renderer-1       |   Caused by: No such file or directory (os error 2)
renderer-1       | error: Failed to spawn: `uvicorn`
renderer-1       |   Caused by: No such file or directory (os error 2)
renderer-1       | error: Failed to spawn: `uvicorn`
renderer-1       |   Caused by: No such file or directory (os error 2)
renderer-1       | error: Failed to spawn: `uvicorn`
renderer-1       |   Caused by: No such file or directory (os error 2)
caddy-1          | {"level":"info","ts":1783320314.048003,"msg":"serving initial configuration"}
caddy-1          | {"level":"info","ts":1783320314.0491993,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
caddy-1          | {"level":"info","ts":1783320314.0498652,"logger":"tls","msg":"finished cleaning storage units"}
redis-1          | 1:C 06 Jul 2026 06:44:57.766 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1          | 1:C 06 Jul 2026 06:44:57.766 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1          | 1:C 06 Jul 2026 06:44:57.766 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1          | 1:C 06 Jul 2026 06:44:57.766 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1          | 1:M 06 Jul 2026 06:44:57.767 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 06 Jul 2026 06:44:57.767 * Running mode=standalone, port=6379.
redis-1          | 1:M 06 Jul 2026 06:44:57.768 * Server initialized
redis-1          | 1:M 06 Jul 2026 06:44:57.768 * Ready to accept connections tcp
